"[2, 1]","[2, 2]","[3, 1]","[3, 2]","[3, 3]","[4, 2]","[4, 3]","[4, 4]","[5, 3]","[5, 4]","[5, 5]","[6, 4]","[6, 5]","[6, 6]","[7, 7]","[8, 8]"
SXS:BBH:2378,"[array([  13.78048011,   15.04281416,   16.30514822,   17.56748227,
          18.82981633,   20.09215039,   21.35448444,   22.6168185 ,
          23.87915255,   25.14148661,   26.40382066,   27.66615472,
          28.92848878,   30.19082283,   31.45315689,   32.71549094,
          33.977825  ,   35.24015905,   36.50249311,   37.76482717,
          39.02716122,   40.28949528,   41.55182933,   42.81416339,
          44.07649744,   45.3388315 ,   46.60116556,   47.86349961,
          49.12583367,   50.38816772,   51.65050178,   52.91283583,
          54.17516989,   55.43750394,   56.699838  ,   57.96217206,
          59.22450611,   60.48684017,   61.74917422,   63.01150828,
          64.27384233,   65.53617639,   66.79851045,   68.0608445 ,
          69.32317856,   70.58551261,   71.84784667,   73.11018072,
          74.37251478,   75.63484884,   76.89718289,   78.15951695,
          79.421851  ,   80.68418506,   81.94651911,   83.20885317,
          84.47118723,   85.73352128,   86.99585534,   88.25818939,
          89.52052345,   90.7828575 ,   92.04519156,   93.30752561,
          94.56985967,   95.83219373,   97.09452778,   98.35686184,
          99.61919589,  100.88152995,  102.143864  ,  103.40619806,
         104.66853212,  105.93086617,  107.19320023,  108.45553428,
         109.71786834,  110.98020239,  112.24253645,  113.50487051,
         114.76720456,  116.02953862,  117.29187267,  118.55420673,
         119.81654078,  121.07887484,  122.3412089 ,  123.60354295,
         124.86587701,  126.12821106,  127.39054512,  128.65287917,
         129.91521323,  131.17754728,  132.43988134,  133.7022154 ,
         134.96454945,  136.22688351,  137.48921756,  138.75155162,
         140.01388567,  141.27621973,  142.53855379,  143.80088784,
         145.0632219 ,  146.32555595,  147.58789001,  148.85022406,
         150.11255812,  151.37489218,  152.63722623,  153.89956029,
         155.16189434,  156.4242284 ,  157.68656245,  158.94889651,
         160.21123057,  161.47356462,  162.73589868,  163.99823273,
         165.26056679,  166.52290084,  167.7852349 ,  169.04756895,
         170.30990301,  171.57223707,  172.83457112,  174.09690518,
         175.35923923,  176.62157329,  177.88390734,  179.1462414 ,
         180.40857546,  181.67090951,  182.93324357,  184.19557762,
         185.45791168,  186.72024573,  187.98257979,  189.24491385,
         190.5072479 ,  191.76958196,  193.03191601,  194.29425007,
         195.55658412,  196.81891818,  198.08125224,  199.34358629,
         200.60592035,  201.8682544 ,  203.13058846,  204.39292251,
         205.65525657,  206.91759063,  208.17992468,  209.44225874,
         210.70459279,  211.96692685,  213.2292609 ,  214.49159496,
         215.75392901,  217.01626307,  218.27859713,  219.54093118,
         220.80326524,  222.06559929,  223.32793335,  224.5902674 ,
         225.85260146,  227.11493552,  228.37726957,  229.63960363,
         230.90193768,  232.16427174,  233.42660579,  234.68893985,
         235.95127391,  237.21360796,  238.47594202,  239.73827607,
         241.00061013,  242.26294418,  243.52527824,  244.7876123 ,
         246.04994635,  247.31228041,  248.57461446,  249.83694852,
         251.09928257,  252.36161663,  253.62395068,  254.88628474,
         256.1486188 ,  257.41095285,  258.67328691,  259.93562096,
         261.19795502,  262.46028907,  263.72262313,  264.98495719,
         266.24729124,  267.5096253 ,  268.77195935,  270.03429341,
         271.29662746,  272.55896152,  273.82129558,  275.08362963,
         276.34596369,  277.60829774,  278.8706318 ,  280.13296585,
         281.39529991,  282.65763397,  283.91996802,  285.18230208,
         286.44463613,  287.70697019,  288.96930424,  290.2316383 ,
         291.49397235,  292.75630641,  294.01864047,  295.28097452,
         296.54330858,  297.80564263,  299.06797669,  300.33031074,
         301.5926448 ,  302.85497886,  304.11731291,  305.37964697,
         306.64198102,  307.90431508,  309.16664913,  310.42898319,
         311.69131725,  312.9536513 ,  314.21598536,  315.47831941,
         316.74065347,  318.00298752,  319.26532158,  320.52765564,
         321.78998969,  323.05232375,  324.3146578 ,  325.57699186,
         326.83932591,  328.10165997,  329.36399402,  330.62632808,
         331.88866214,  333.15099619,  334.41333025,  335.6756643 ,
         336.93799836,  338.20033241,  339.46266647,  340.72500053,
         341.98733458,  343.24966864,  344.51200269,  345.77433675,
         347.0366708 ,  348.29900486,  349.56133892,  350.82367297,
         352.08600703,  353.34834108,  354.61067514,  355.87300919,
         357.13534325,  358.39767731,  359.66001136,  360.92234542,
         362.18467947,  363.44701353,  364.70934758,  365.97168164,
         367.2340157 ,  368.49634975,  369.75868381,  371.02101786,
         372.28335192,  373.54568597,  374.80802003,  376.07035408,
         377.33268814,  378.5950222 ,  379.85735625,  381.11969031,
         382.38202436,  383.64435842,  384.90669247,  386.16902653,
         387.43136059,  388.69369464,  389.9560287 ,  391.21836275,
         392.48069681,  393.74303086,  395.00536492,  396.26769898,
         397.53003303,  398.79236709,  400.05470114,  401.3170352 ,
         402.57936925,  403.84170331,  405.10403737,  406.36637142,
         407.62870548,  408.89103953,  410.15337359,  411.41570764,
         412.6780417 ,  413.94037575,  415.20270981,  416.46504387,
         417.72737792,  418.98971198,  420.25204603,  421.51438009,
         422.77671414,  424.0390482 ,  425.30138226,  426.56371631,
         427.82605037,  429.08838442,  430.35071848,  431.61305253,
         432.87538659,  434.13772065,  435.4000547 ,  436.66238876,
         437.92472281,  439.18705687,  440.44939092,  441.71172498,
         442.97405904,  444.23639309,  445.49872715,  446.7610612 ,
         448.02339526,  449.28572931,  450.54806337,  451.81039742,
         453.07273148,  454.33506554,  455.59739959,  456.85973365,
         458.1220677 ,  459.38440176,  460.64673581,  461.90906987,
         463.17140393,  464.43373798,  465.69607204,  466.95840609,
         468.22074015,  469.4830742 ,  470.74540826,  472.00774232,
         473.27007637,  474.53241043,  475.79474448,  477.05707854,
         478.31941259,  479.58174665,  480.84408071,  482.10641476,
         483.36874882,  484.63108287,  485.89341693,  487.15575098,
         488.41808504,  489.68041909,  490.94275315,  492.20508721,
         493.46742126,  494.72975532,  495.99208937,  497.25442343,
         498.51675748,  499.77909154,  501.0414256 ,  502.30375965,
         503.56609371,  504.82842776,  506.09076182,  507.35309587,
         508.61542993,  509.87776399,  511.14009804,  512.4024321 ,
         513.66476615,  514.92710021,  516.18943426,  517.45176832,
         518.71410238,  519.97643643,  521.23877049,  522.50110454,
         523.7634386 ,  525.02577265,  526.28810671,  527.55044076,
         528.81277482,  530.07510888,  531.33744293,  532.59977699,
         533.86211104,  535.1244451 ,  536.38677915,  537.64911321,
         538.91144727,  540.17378132,  541.43611538,  542.69844943,
         543.96078349,  545.22311754,  546.4854516 ,  547.74778566,
         549.01011971,  550.27245377,  551.53478782,  552.79712188,
         554.05945593,  555.32178999,  556.58412405,  557.8464581 ,
         559.10879216,  560.37112621,  561.63346027,  562.89579432,
         564.15812838,  565.42046244,  566.68279649,  567.94513055,
         569.2074646 ,  570.46979866,  571.73213271,  572.99446677,
         574.25680082,  575.51913488,  576.78146894,  578.04380299,
         579.30613705,  580.5684711 ,  581.83080516,  583.09313921,
         584.35547327,  585.61780733,  586.88014138,  588.14247544,
         589.40480949,  590.66714355,  591.9294776 ,  593.19181166,
         594.45414572,  595.71647977,  596.97881383,  598.24114788,
         599.50348194,  600.76581599,  602.02815005,  603.29048411,
         604.55281816,  605.81515222,  607.07748627,  608.33982033,
         609.60215438,  610.86448844,  612.12682249,  613.38915655,
         614.65149061,  615.91382466,  617.17615872,  618.43849277,
         619.70082683,  620.96316088,  622.22549494,  623.487829  ,
         624.75016305,  626.01249711,  627.27483116,  628.53716522,
         629.79949927,  631.06183333,  632.32416739,  633.58650144,
         634.8488355 ,  636.11116955,  637.37350361,  638.63583766,
         639.89817172,  641.16050578,  642.42283983,  643.68517389,
         644.94750794,  646.209842  ,  647.47217605,  648.73451011,
         649.99684416,  651.25917822,  652.52151228,  653.78384633,
         655.04618039,  656.30851444,  657.5708485 ,  658.83318255,
         660.09551661,  661.35785067,  662.62018472,  663.88251878,
         665.14485283,  666.40718689,  667.66952094,  668.931855  ,
         670.19418906,  671.45652311,  672.71885717,  673.98119122,
         675.24352528,  676.50585933,  677.76819339,  679.03052745,
         680.2928615 ,  681.55519556,  682.81752961,  684.07986367,
         685.34219772,  686.60453178,  687.86686583,  689.12919989,
         690.39153395,  691.653868  ,  692.91620206,  694.17853611,
         695.44087017,  696.70320422,  697.96553828,  699.22787234,
         700.49020639,  701.75254045,  703.0148745 ,  704.27720856,
         705.53954261,  706.80187667,  708.06421073,  709.32654478,
         710.58887884,  711.85121289,  713.11354695,  714.375881  ,
         715.63821506,  716.90054912,  718.16288317,  719.42521723,
         720.68755128,  721.94988534,  723.21221939,  724.47455345,
         725.7368875 ,  726.99922156,  728.26155562,  729.52388967,
         730.78622373,  732.04855778,  733.31089184,  734.57322589,
         735.83555995,  737.09789401,  738.36022806,  739.62256212,
         740.88489617,  742.14723023,  743.40956428,  744.67189834,
         745.9342324 ,  747.19656645,  748.45890051,  749.72123456,
